dayo	2026-03-09	wiki/journal/journal-2026-03.md	69-118	submission on 3 April.  #### Evening  Rang Dayo. She's turning thirty at the end of April and wants ev
dayo	2026-03-16	wiki/journal/journal-2026-03.md	191-231	d the train to London for the end of April — Dayo's birthday.  #### Notes  - The carrier API's limit isn
hannah-voss	2026-03-02	wiki/journal/journal-2026-03.md	21-68	ut to be the only one   the ops lead trusts. Hannah Voss runs the ops floor; worth talking to her   before the
hannah-voss	2026-03-09	wiki/journal/journal-2026-03.md	69-118	the customer) and `delivered_at`. "Late" in Hannah's view   means delivered after promised; finance means
hannah-voss	2026-03-10	wiki/journal/journal-2026-03.md	119-190	mas Lind (my manager), Sam Achebe (analyst), Hannah Voss (ops lead, first half only)  ##### Context  Tidewater
hannah-voss	2026-03-16	wiki/journal/journal-2026-03.md	191-231	d, deliveries per region, returns. Eleven. - Hannah wants the list grouped by who acts on it — carriers, f
hannah-voss	2026-04-02	wiki/journal/journal-2026-04.md	22-58	cancelled shipments as   late. He's pleased; Hannah will be less pleased.  #### Run  Easy 6 km with the ne
hannah-voss	2026-04-09	wiki/journal/journal-2026-04.md	59-98	one KPI with a weekly and a monthly view. Hannah signed that off by email. - The ops review is next wee
hannah-voss	2026-04-14	wiki/journal/journal-2026-04.md	99-149	ch, then the last   one, then the review). - Hannah asked for "live" numbers at the review. Asked what she
hannah-voss	2026-04-21	wiki/journal/journal-2026-04.md	188-232	-minute refresh, and the "late"   definition Hannah chose at the kickoff (delivered after promised). The
hannah-voss	2026-04-28	wiki/journal/journal-2026-04.md	233-302	umns she needs. - Tomas to introduce Ines to Hannah Voss.  ##### Other  - Priya's talk on 25 April went well; t
ines-duarte	2026-03-02	wiki/journal/journal-2026-03.md	21-68	and the carriers don't. - Standup was short. Ines is still on the warehouse capacity numbers and   wants
ines-duarte	2026-03-20	wiki/journal/journal-2026-03.md	232-275	ndar reminder set to remove it on 3 April. - Ines asked whether her capacity work could read from the Ti
ines-duarte	2026-03-26	wiki/journal/journal-2026-03.md	276-369	dewater's tables documented well enough that Ines Duarte's   capacity forecast can build on them without me in
ines-duarte	2026-04-14	wiki/journal/journal-2026-04.md	99-149	t; that is what the new deadline pays for. - Ines Duarte's capacity work wants to read Tidewater's tables. Not
ines-duarte	2026-04-16	wiki/journal/journal-2026-04.md	150-187	ototype is parked in a branch, not merged. - Ines Duarte formally asked to build her warehouse capacity forecas
ines-duarte	2026-04-21	wiki/journal/journal-2026-04.md	188-232	at leaves time before the 15 May deadline. - Ines's capacity work needs a proper intro meeting; Tomas is
ines-duarte	2026-04-28	wiki/journal/journal-2026-04.md	233-302	record  Attendees: Mira Okafor, Tomas Lind, Ines Duarte (data scientist)  ##### Context  Driftwood is Ines Dua
priya-raman	2026-03-09	wiki/journal/journal-2026-03.md	69-118	#### Work  - Priya Raman sent the draft of our retrieval paper. Section 4 needs
priya-raman	2026-03-16	wiki/journal/journal-2026-03.md	191-231	" look like the same thing measured twice. - Priya wants the paper's related-work section longer before w
priya-raman	2026-03-26	wiki/journal/journal-2026-03.md	276-369	mber of notes, and   a reviewer will notice. Priya owns the fix. - Submission deadline for the workshop i
priya-raman	2026-04-02	wiki/journal/journal-2026-04.md	22-58	Nothing had fallen back to it.  #### Life  - Priya's talk at the Leeds Data Meetup is on 18 April. She's
priya-raman	2026-04-09	wiki/journal/journal-2026-04.md	59-98	think that means the deadline. - Paper: sent Priya my related-work paragraph on lifelogging and on the
priya-raman	2026-04-28	wiki/journal/journal-2026-04.md	233-302	troduce Ines to Hannah Voss.  ##### Other  - Priya's talk on 25 April went well; the hybrid results got t
sam-achebe	2026-03-10	wiki/journal/journal-2026-03.md	119-190	ndees: Mira Okafor, Tomas Lind (my manager), Sam Achebe (analyst), Hannah Voss (ops lead, first half only)  ##
sam-achebe	2026-03-16	wiki/journal/journal-2026-03.md	191-231	fore 02:00 risks reading yesterday's file. - Sam Achebe came by with a first list of KPIs from the ops team —
sam-achebe	2026-03-26	wiki/journal/journal-2026-03.md	276-369	g   conference in Manchester.  ##### Team  - Sam Achebe is doing well on the KPI work; Tomas wants him to pres
sam-achebe	2026-04-14	wiki/journal/journal-2026-04.md	99-149	record  Attendees: Mira Okafor, Tomas Lind, Sam Achebe  ##### Status  - Ingestion and the data model are done
sam-achebe	2026-04-16	wiki/journal/journal-2026-04.md	150-187	#### Work  - After Tuesday's status meeting: Sam Achebe and I went through all seventeen   KPIs line by line.
sam-whitlock	2026-03-16	wiki/journal/journal-2026-03.md	191-231	ngs not. - Allotment: dug over the bean bed. Sam Whitlock, who has the plot next to   mine, lent me his fork aft
sam-whitlock	2026-03-26	wiki/journal/journal-2026-03.md	276-369	1 file).  #### Life  - Allotment after work. Sam Whitlock showed me how he waters — a finger in the   soil up to
sam-whitlock	2026-04-09	wiki/journal/journal-2026-04.md	59-98	Mum's visit: walked her round the allotment. Sam Whitlock gave her a bag of   rhubarb and a twenty-minute lectur
sam-whitlock	2026-04-16	wiki/journal/journal-2026-04.md	150-187	#### Life  - Planted the potatoes at last. Sam Whitlock's advice: earth them up as soon   as the shoots show.
tomas-lind	2026-03-02	wiki/journal/journal-2026-03.md	21-68	k  - Kicked off the Tidewater dashboard with Tomas Lind. It pulls shipments and   invoices into one view for t
tomas-lind	2026-03-09	wiki/journal/journal-2026-03.md	69-118	on 4 needs the   results table tidied before Tomas reads it. - Spent the afternoon on Tidewater data mode
tomas-lind	2026-03-10	wiki/journal/journal-2026-03.md	119-190	ff — meeting record  Attendees: Mira Okafor, Tomas Lind (my manager), Sam Achebe (analyst), Hannah Voss (ops l
tomas-lind	2026-03-26	wiki/journal/journal-2026-03.md	276-369	as — meeting record  Attendees: Mira Okafor, Tomas Lind  ##### Tidewater  - On track. Tomas is happy the Postg
tomas-lind	2026-04-02	wiki/journal/journal-2026-04.md	22-58	nd the caption; the number-of-notes question Tomas raised is, I think,   still open — check with her. - S
tomas-lind	2026-04-14	wiki/journal/journal-2026-04.md	99-149	us — meeting record  Attendees: Mira Okafor, Tomas Lind, Sam Achebe  ##### Status  - Ingestion and the data mo
tomas-lind	2026-04-16	wiki/journal/journal-2026-04.md	150-187	y forecast on top   of Tidewater's Postgres. Tomas wants a short intro meeting for it after   Tidewater r
tomas-lind	2026-04-21	wiki/journal/journal-2026-04.md	188-232	capacity work needs a proper intro meeting; Tomas is setting one up   for next week.  #### Reflection  S
tomas-lind	2026-04-28	wiki/journal/journal-2026-04.md	233-302	ro — meeting record  Attendees: Mira Okafor, Tomas Lind, Ines Duarte (data scientist)  ##### Context  Driftwoo
